site,date,evi,tag
HARV,2013-10-08,0.4401000000000001,training
SJER,2013-10-08,0.2057,training
HARV,2013-10-24,0.27990000000000004,training
SJER,2013-10-24,0.2061,training
HARV,2013-11-09,0.2349,training
SJER,2013-11-09,0.217,training
HARV,2013-11-25,0.2524,training
SJER,2013-11-25,0.2198,training
HARV,2013-12-11,0.246,training
SJER,2013-12-11,0.2274,training
HARV,2013-12-27,0.2311,training
SJER,2013-12-27,0.236,training
HARV,2014-01-09,0.3569,training
SJER,2014-01-09,0.211,training
SJER,2014-01-25,0.281,training
HARV,2014-02-10,0.1716,training
SJER,2014-02-10,0.2953,training
HARV,2014-02-26,0.2416,training
SJER,2014-02-26,0.3302,training
HARV,2014-03-14,0.2247,training
SJER,2014-03-14,0.3418,training
HARV,2014-03-30,0.3038,training
SJER,2014-03-30,0.3301,training
HARV,2014-04-15,0.3153,training
SJER,2014-04-15,0.2488,training
HARV,2014-05-01,0.2435,training
SJER,2014-05-01,0.222,training
HARV,2014-05-17,0.4082,training
SJER,2014-05-17,0.1899,training
HARV,2014-06-02,0.7565000000000001,training
SJER,2014-06-02,0.1886,training
HARV,2014-06-18,0.6947,training
SJER,2014-06-18,0.17350000000000002,training
HARV,2014-07-04,0.785,training
SJER,2014-07-04,0.1778,training
HARV,2014-07-20,0.5825,training
SJER,2014-07-20,0.1858,training
HARV,2014-08-05,0.7003,training
SJER,2014-08-05,0.1864,training
HARV,2014-08-21,0.6745,training
SJER,2014-08-21,0.1754,training
HARV,2014-09-06,0.6252,training
SJER,2014-09-06,0.1481,training
HARV,2014-09-22,0.6469,training
SJER,2014-09-22,0.1839,training
HARV,2014-10-08,0.5089,training
SJER,2014-10-08,0.17950000000000002,training
SJER,2014-10-24,0.16690000000000002,training
HARV,2014-11-09,0.249,training
SJER,2014-11-09,0.2272,training
HARV,2014-11-25,0.2271,training
SJER,2014-11-25,0.26930000000000004,training
HARV,2014-12-11,0.2713,training
SJER,2014-12-11,0.4162,training
HARV,2014-12-27,0.2255,training
SJER,2014-12-27,0.4832,training
HARV,2015-01-09,0.28400000000000003,training
SJER,2015-01-09,0.4947,training
SJER,2015-01-25,0.4693,training
SJER,2015-02-10,0.5780000000000001,training
HARV,2015-02-26,0.13920000000000002,training
SJER,2015-02-26,0.5162,training
HARV,2015-03-14,0.2487,training
SJER,2015-03-14,0.4779000000000001,training
HARV,2015-03-30,0.25830000000000003,training
SJER,2015-03-30,0.2853,training
HARV,2015-04-15,0.3171,training
SJER,2015-04-15,0.2767,training
HARV,2015-05-01,0.4595,training
SJER,2015-05-01,0.2327,training
HARV,2015-05-17,0.639,training
SJER,2015-05-17,0.2449,training
HARV,2015-06-02,0.6154000000000001,training
SJER,2015-06-02,0.2082,training
HARV,2015-06-18,0.6258,training
SJER,2015-06-18,0.2082,training
HARV,2015-07-04,0.6129,training
SJER,2015-07-04,0.2046,training
HARV,2015-07-20,0.7161000000000001,training
SJER,2015-07-20,0.215,training
HARV,2015-08-05,0.6646000000000001,training
SJER,2015-08-05,0.206,training
HARV,2015-08-21,0.6513,training
SJER,2015-08-21,0.2133,training
HARV,2015-09-06,0.6142000000000001,training
SJER,2015-09-06,0.1983,training
HARV,2015-09-22,0.5782,training
SJER,2015-09-22,0.1947,training
HARV,2015-10-08,0.5492,training
SJER,2015-10-08,0.1981,training
HARV,2015-10-24,0.3952,training
SJER,2015-10-24,0.17650000000000002,training
HARV,2015-11-09,0.31870000000000004,training
SJER,2015-11-09,0.30360000000000004,training
HARV,2015-11-25,0.2753,training
SJER,2015-11-25,0.3791,training
HARV,2015-12-11,0.2931,training
SJER,2015-12-11,0.3905,training
HARV,2015-12-27,0.2594,training
SJER,2015-12-27,0.3983,training
SJER,2016-01-09,0.4123,training
HARV,2016-01-25,0.2274,training
SJER,2016-01-25,0.4816,training
HARV,2016-02-10,0.3121,training
SJER,2016-02-10,0.4341,training
HARV,2016-02-26,0.3047,training
SJER,2016-02-26,0.3779,training
HARV,2016-03-13,0.2491,training
SJER,2016-03-13,0.3959,training
HARV,2016-03-29,0.3447,training
SJER,2016-03-29,0.3776,training
HARV,2016-04-14,0.2655,training
SJER,2016-04-14,0.3636,training
HARV,2016-04-30,0.3302,training
SJER,2016-04-30,0.3148,training
HARV,2016-05-16,0.5094000000000001,training
SJER,2016-05-16,0.2149,training
HARV,2016-06-01,0.7459,training
SJER,2016-06-01,0.1821,training
HARV,2016-06-17,0.7263000000000001,training
SJER,2016-06-17,0.1836,training
HARV,2016-07-03,0.73740000000000006,training
SJER,2016-07-03,0.1839,training
HARV,2016-07-19,0.7291000000000001,training
SJER,2016-07-19,0.1813,training
HARV,2016-08-04,0.7143,training
SJER,2016-08-04,0.1738,training
HARV,2016-08-20,0.6295000000000001,training
SJER,2016-08-20,0.1784,training
HARV,2016-09-05,0.6122000000000001,training
SJER,2016-09-05,0.1728,training
HARV,2016-09-21,0.634,training
SJER,2016-09-21,0.1822,training
HARV,2016-10-07,0.5677,training
SJER,2016-10-07,0.1898,training
HARV,2016-10-23,0.3627,training
SJER,2016-10-23,0.1925,training
HARV,2016-11-08,0.32280000000000003,training
SJER,2016-11-08,0.1811,training
HARV,2016-11-24,0.3149,training
SJER,2016-11-24,0.2416,training
HARV,2016-12-10,0.26330000000000003,training
SJER,2016-12-10,0.2431,training
HARV,2016-12-26,0.2636,training
SJER,2016-12-26,0.2778,training
HARV,2017-01-09,0.2636,training
SJER,2017-01-09,0.2778,training
HARV,2017-01-25,0.3264,training
SJER,2017-01-25,0.2977,training
HARV,2017-02-10,0.273,training
SJER,2017-02-10,0.3897000000000001,training
HARV,2017-02-26,0.26880000000000004,training
SJER,2017-02-26,0.4384,training
HARV,2017-03-14,0.2162,training
SJER,2017-03-14,0.4192,training
HARV,2017-03-30,0.28140000000000004,training
SJER,2017-03-30,0.4098,training
HARV,2017-04-15,0.31020000000000003,training
SJER,2017-04-15,0.3993,training
HARV,2017-05-01,0.3528,training
SJER,2017-05-01,0.3607,training
HARV,2017-05-17,0.4011,training
SJER,2017-05-17,0.2355,training
HARV,2017-06-02,0.6195,training
SJER,2017-06-02,0.2131,training
HARV,2017-06-18,0.5963,training
SJER,2017-06-18,0.2162,training
HARV,2017-07-04,0.6697000000000001,training
SJER,2017-07-04,0.1937,training
HARV,2017-07-20,0.6940000000000001,training
SJER,2017-07-20,0.1882,training
HARV,2017-08-05,0.6721,training
SJER,2017-08-05,0.1994,training
HARV,2017-08-21,0.602,training
SJER,2017-08-21,0.1882,training
HARV,2017-09-06,0.5506,training
SJER,2017-09-06,0.1998,training
HARV,2017-09-22,0.5577,training
SJER,2017-09-22,0.1809,training
HARV,2017-10-08,0.4552000000000001,training
SJER,2017-10-08,0.1939,training
HARV,2017-10-24,0.3777,training
SJER,2017-10-24,0.2097,training
HARV,2017-11-09,0.3183,training
SJER,2017-11-09,0.17170000000000002,training
HARV,2017-11-25,0.2483,training
SJER,2017-11-25,0.17470000000000002,training
HARV,2017-12-11,0.33290000000000003,training
SJER,2017-12-11,0.17270000000000002,training
HARV,2017-12-27,0.4003,training
SJER,2017-12-27,0.17600000000000002,training
HARV,2018-01-09,0.2173,training
SJER,2018-01-09,0.2137,training
HARV,2018-01-25,0.276,training
SJER,2018-01-25,0.2105,training
HARV,2018-02-10,0.2479,training
SJER,2018-02-10,0.2553,training
HARV,2018-02-26,0.3229,training
SJER,2018-02-26,0.29550000000000004,training
HARV,2018-03-14,0.1515,training
SJER,2018-03-14,0.3728,training
HARV,2018-03-30,0.2554,training
SJER,2018-03-30,0.4045,training
HARV,2018-04-15,0.2906,training
SJER,2018-04-15,0.3696,training
HARV,2018-05-01,0.3448,training
SJER,2018-05-01,0.2768,training
HARV,2018-05-17,0.5623,training
SJER,2018-05-17,0.2187,training
HARV,2018-06-02,0.7194,training
SJER,2018-06-02,0.1906,training
HARV,2018-06-18,0.7593000000000001,training
SJER,2018-06-18,0.1878,training
HARV,2018-07-04,0.6998000000000001,training
SJER,2018-07-04,0.1842,training
HARV,2018-07-20,0.7315,training
SJER,2018-07-20,0.198,training
HARV,2018-08-05,0.7033,training
SJER,2018-08-05,0.1903,training
HARV,2018-08-21,0.6561,training
SJER,2018-08-21,0.1865,training
HARV,2018-09-06,0.6314000000000001,training
SJER,2018-09-06,0.1847,training
HARV,2018-09-22,0.5584,training
SJER,2018-09-22,0.1966,training
HARV,2018-10-08,0.4694,training
SJER,2018-10-08,0.2007,training
HARV,2018-10-24,0.26730000000000004,training
SJER,2018-10-24,0.1946,training
HARV,2018-11-09,0.2389,training
SJER,2018-11-09,0.2105,training
HARV,2018-11-25,0.2833,training
SJER,2018-11-25,0.2093,training
HARV,2018-12-11,0.2455,training
SJER,2018-12-11,0.2696,training
HARV,2018-12-27,0.2355,training
SJER,2018-12-27,0.2352,training
HARV,2019-01-09,0.2529,training
SJER,2019-01-09,0.2947,training
HARV,2019-01-25,0.2334,training
SJER,2019-01-25,0.3024,training
HARV,2019-02-10,0.2841,training
SJER,2019-02-10,0.30660000000000004,training
HARV,2019-02-26,0.1607,training
SJER,2019-02-26,0.3553,training
HARV,2019-03-14,0.27640000000000003,training
SJER,2019-03-14,0.4519,training
HARV,2019-03-30,0.32880000000000004,training
SJER,2019-03-30,0.4326,training
HARV,2019-04-15,0.2738,training
SJER,2019-04-15,0.3569,training
HARV,2019-05-01,0.2742,training
SJER,2019-05-01,0.31720000000000004,training
HARV,2019-05-17,0.4794000000000001,training
SJER,2019-05-17,0.2101,training
HARV,2019-06-02,0.6308,training
SJER,2019-06-02,0.2184,training
HARV,2019-06-18,0.746,training
SJER,2019-06-18,0.2298,training
HARV,2019-07-04,0.7155,training
SJER,2019-07-04,0.1969,training
HARV,2019-07-20,0.5885,training
SJER,2019-07-20,0.2038,training
HARV,2019-08-05,0.6045,training
SJER,2019-08-05,0.1869,training
HARV,2019-08-21,0.6095,training
SJER,2019-08-21,0.1857,training
HARV,2019-09-06,0.6084,training
SJER,2019-09-06,0.1942,training
HARV,2019-09-22,0.5186000000000001,training
SJER,2019-09-22,0.1877,training
HARV,2019-10-08,0.4338,training
SJER,2019-10-08,0.192,training
HARV,2019-10-24,0.2939,training
SJER,2019-10-24,0.185,training
HARV,2019-11-09,0.2647,training
SJER,2019-11-09,0.2036,training
HARV,2019-11-25,0.1939,training
SJER,2019-11-25,0.2154,training
HARV,2019-12-11,0.1946,training
SJER,2019-12-11,0.2179,training
HARV,2019-12-27,0.2479,training
SJER,2019-12-27,0.31970000000000004,training
HARV,2020-01-09,0.1987,training
SJER,2020-01-09,0.2868,training
HARV,2020-01-25,0.33490000000000003,training
SJER,2020-01-25,0.3828,training
HARV,2020-02-10,0.2062,training
SJER,2020-02-10,0.4024,training
HARV,2020-02-26,0.2496,training
SJER,2020-02-26,0.3645,training
HARV,2020-03-13,0.2566,training
SJER,2020-03-13,0.3822,training
HARV,2020-03-29,0.2621,training
SJER,2020-03-29,0.3737,training
HARV,2020-04-14,0.2225,training
SJER,2020-04-14,0.3767,training
HARV,2020-04-30,0.308,training
SJER,2020-04-30,0.2786,training
HARV,2020-05-16,0.5253,training
SJER,2020-05-16,0.2279,training
HARV,2020-06-01,0.6279,training
SJER,2020-06-01,0.1826,training
HARV,2020-06-17,0.7174,training
SJER,2020-06-17,0.1896,training
HARV,2020-07-03,0.7249,training
SJER,2020-07-03,0.1772,training
HARV,2020-07-19,0.7055,training
SJER,2020-07-19,0.17850000000000002,training
HARV,2020-08-04,0.7032,training
SJER,2020-08-04,0.1791,training
HARV,2020-08-20,0.6256,training
SJER,2020-08-20,0.1899,training
HARV,2020-09-05,0.6089,training
SJER,2020-09-05,0.1789,training
HARV,2020-09-21,0.5915,training
SJER,2020-09-21,0.1821,training
HARV,2020-10-07,0.4464,training
SJER,2020-10-07,0.1693,training
HARV,2020-10-23,0.30560000000000004,training
SJER,2020-10-23,0.1807,training
HARV,2020-11-08,0.2631,training
SJER,2020-11-08,0.2086,training
HARV,2020-11-24,0.2264,training
SJER,2020-11-24,0.1983,training
HARV,2020-12-10,0.0704,training
SJER,2020-12-10,0.24700000000000005,training
HARV,2020-12-26,0.2452,training
SJER,2020-12-26,0.2843,training
HARV,2021-01-09,0.2702,validation_temporal
SJER,2021-01-09,0.3115,validation_temporal
HARV,2021-01-25,0.2489,validation_temporal
SJER,2021-01-25,0.3867,validation_temporal
HARV,2021-02-10,0.1434,validation_temporal
SJER,2021-02-10,0.4118,validation_temporal
HARV,2021-02-26,0.2632,validation_temporal
SJER,2021-02-26,0.402,validation_temporal
HARV,2021-03-14,0.2538,validation_temporal
SJER,2021-03-14,0.4194,validation_temporal
HARV,2021-03-30,0.2505,validation_temporal
SJER,2021-03-30,0.4418,validation_temporal
HARV,2021-04-15,0.25680000000000003,validation_temporal
SJER,2021-04-15,0.341,validation_temporal
HARV,2021-05-01,0.28,validation_temporal
SJER,2021-05-01,0.259,validation_temporal
HARV,2021-05-17,0.676,validation_temporal
SJER,2021-05-17,0.2307,validation_temporal
HARV,2021-06-02,0.6597000000000001,validation_temporal
SJER,2021-06-02,0.2141,validation_temporal
HARV,2021-06-18,0.67,validation_temporal
SJER,2021-06-18,0.2235,validation_temporal
HARV,2021-07-04,0.6331,validation_temporal
SJER,2021-07-04,0.2082,validation_temporal
HARV,2021-07-20,0.6501,validation_temporal
SJER,2021-07-20,0.21,validation_temporal
HARV,2021-08-05,0.6113000000000001,validation_temporal
SJER,2021-08-05,0.2158,validation_temporal
HARV,2021-08-21,0.5776,validation_temporal
SJER,2021-08-21,0.2011,validation_temporal
HARV,2021-09-06,0.5202,validation_temporal
SJER,2021-09-06,0.2057,validation_temporal
HARV,2021-09-22,0.5258,validation_temporal
SJER,2021-09-22,0.21,validation_temporal
HARV,2021-10-08,0.4719,validation_temporal
SJER,2021-10-08,0.2322,validation_temporal
HARV,2021-10-24,0.4524,validation_temporal
SJER,2021-10-24,0.229,validation_temporal
HARV,2021-11-09,0.3179,validation_temporal
SJER,2021-11-09,0.33440000000000003,validation_temporal
HARV,2021-11-25,0.1681,validation_temporal
SJER,2021-11-25,0.3269,validation_temporal
HARV,2021-12-11,0.2491,validation_temporal
SJER,2021-12-11,0.331,validation_temporal
HARV,2021-12-27,0.2317,validation_temporal
SJER,2021-12-27,0.3431,validation_temporal
HARV,2022-01-09,0.1499,validation_temporal
SJER,2022-01-09,0.3483,validation_temporal
HARV,2022-01-25,0.25420000000000004,validation_temporal
SJER,2022-01-25,0.3579,validation_temporal
HARV,2022-02-10,0.2233,validation_temporal
SJER,2022-02-10,0.3473,validation_temporal
HARV,2022-02-26,0.2918,validation_temporal
SJER,2022-02-26,0.3255,validation_temporal
HARV,2022-03-14,0.2281,validation_temporal
SJER,2022-03-14,0.323,validation_temporal
HARV,2022-03-30,0.027,validation_temporal
SJER,2022-03-30,0.0247,validation_temporal
HARV,2022-04-15,0.2297,validation_temporal
SJER,2022-04-15,0.2456,validation_temporal
HARV,2022-05-01,0.245,validation_temporal
SJER,2022-05-01,0.2044,validation_temporal
HARV,2022-05-17,0.6970000000000001,validation_temporal
SJER,2022-05-17,0.2056,validation_temporal
HARV,2022-06-02,0.7368,validation_temporal
SJER,2022-06-02,0.1857,validation_temporal
HARV,2022-06-18,0.6362,validation_temporal
SJER,2022-06-18,0.1805,validation_temporal
HARV,2022-07-04,0.6687000000000001,validation_temporal
SJER,2022-07-04,0.1839,validation_temporal
HARV,2022-07-20,0.6932,validation_temporal
SJER,2022-07-20,0.1729,validation_temporal
HARV,2022-08-05,0.7043,validation_temporal
SJER,2022-08-05,0.1973,validation_temporal
HARV,2022-08-21,0.66,validation_temporal
SJER,2022-08-21,0.1872,validation_temporal
HARV,2022-09-06,0.6222,validation_temporal
SJER,2022-09-06,0.1842,validation_temporal
HARV,2022-09-22,0.6612,validation_temporal
SJER,2022-09-22,0.1874,validation_temporal
HARV,2022-10-08,0.424,validation_temporal
SJER,2022-10-08,0.1782,validation_temporal
HARV,2022-10-24,0.26890000000000003,validation_temporal
SJER,2022-10-24,0.1766,validation_temporal
HARV,2022-11-09,0.3018,validation_temporal
SJER,2022-11-09,0.2232,validation_temporal
HARV,2022-11-25,0.2446,validation_temporal
SJER,2022-11-25,0.2503,validation_temporal
HARV,2022-12-11,0.2479,validation_temporal
SJER,2022-12-11,0.3113,validation_temporal
HARV,2022-12-27,0.233,validation_temporal
SJER,2022-12-27,0.3646,validation_temporal
HARV,2023-01-09,0.1197,validation_temporal
SJER,2023-01-09,0.408,validation_temporal
HARV,2023-01-25,0.1419,validation_temporal
SJER,2023-01-25,0.4176,validation_temporal
HARV,2023-02-10,0.2202,validation_temporal
SJER,2023-02-10,0.4158,validation_temporal
HARV,2023-02-26,0.15330000000000002,validation_temporal
SJER,2023-02-26,0.4025,validation_temporal
HARV,2023-03-14,0.2342,validation_temporal
SJER,2023-03-14,0.3922,validation_temporal
HARV,2023-03-30,0.2237,validation_temporal
SJER,2023-03-30,0.4302,validation_temporal
HARV,2023-04-15,0.27740000000000004,validation_temporal
SJER,2023-04-15,0.4262,validation_temporal
HARV,2023-05-01,0.4866,validation_temporal
SJER,2023-05-01,0.3295,validation_temporal
HARV,2023-05-17,0.6293000000000001,validation_temporal
SJER,2023-05-17,0.25630000000000003,validation_temporal
HARV,2023-06-02,0.7225,validation_temporal
SJER,2023-06-02,0.2322,validation_temporal
HARV,2023-06-18,0.7112,validation_temporal
SJER,2023-06-18,0.2136,validation_temporal
HARV,2023-07-04,0.7567,validation_temporal
SJER,2023-07-04,0.2083,validation_temporal
HARV,2023-07-20,0.6673,validation_temporal
SJER,2023-07-20,0.2104,validation_temporal
HARV,2023-08-05,0.6549,validation_temporal
SJER,2023-08-05,0.2211,validation_temporal
HARV,2023-08-21,0.5536,validation_temporal
SJER,2023-08-21,0.1924,validation_temporal
HARV,2023-09-06,0.5654,validation_temporal
SJER,2023-09-06,0.1804,validation_temporal
HARV,2023-09-22,0.4802,validation_temporal
SJER,2023-09-22,0.1866,validation_temporal
HARV,2023-10-08,0.4836,validation_temporal
SJER,2023-10-08,0.1756,validation_temporal
HARV,2023-10-24,0.31370000000000003,validation_temporal
SJER,2023-10-24,0.1902,validation_temporal
HARV,2023-11-09,0.25120000000000003,validation_temporal
SJER,2023-11-09,0.1842,validation_temporal
HARV,2023-11-25,0.2405,validation_temporal
SJER,2023-11-25,0.0926,validation_temporal
HARV,2023-12-11,0.2938,validation_temporal
SJER,2023-12-11,0.1784,validation_temporal
HARV,2023-12-27,0.2375,validation_temporal
SJER,2023-12-27,0.2811,validation_temporal
